1, PE2/SAI1_MCLK_A/QUADSPI_BK1_IO2/FSMC_A23, Bidirectional
2, PE3/SAI1_SD_B/FMSC_A19, Bidirectional
3, PE4/SAI1_SD_A/FSMC_A20, Bidirectional
4, PE5/SAI1_SCK_A/FSMC_A21, Bidirectional
5, PE6/SAI1_FS_A/FSMC_A22, Bidirectional
6, VBat, Power Input
7, PC13/ANTI_TAMP, Bidirectional
8, PC14/OSC32_IN, Bidirectional
9, PC15/OSC32_OUT, Bidirectional
10, PF0/I2C2_SDA/FSMC_A0, Bidirectional
11, PF1/I2C2_SCL/FSMC_A1, Bidirectional
12, PF2/I2C2_SMBA/FSMC_A2, Bidirectional
13, PF3/TIM5_CH1/FSMC_A3, Bidirectional
14, PF4/TIM5_CH2/FSMC_A4, Bidirectional
15, PF5/TIM5_CH3/FSMC_A5, Bidirectional
16, Vss, Power Input
17, Vdd, Power Input
18, PF6/SAI1_SD_B/UART7_RX/QUADSPI_BK1_IO3, Bidirectional
19, PF7/SAI1_MCLK_B/UART7_TX/QUADSPI_BK1_IO2, Bidirectional
20, PF8/SAI1_SCK_B/UART8_RX//QUADSPI_BK1_IO0, Bidirectional
21, PF9/SAI1_FS_B/UART8_TX//QUADSPI_BK1_IO1, Bidirectional
22, PF10/TIM1_ETR/TIM5_CH4, Bidirectional
23, PH0/OSC_IN, Bidirectional
24, PH1/OSC_OUT, Bidirectional
25, ~RST, Bidirectional
26, PC0/SAI1_MCLK_B/ADC1_IN10/WKUP2, Bidirectional
27, PC1/SAI1_SD_B/ADC1_IN11/WKUP3, Bidirectional
28, PC2/SPI2_MISO/I2S2ext_SD/SAI1_SCK_B, Bidirectional
29, PC3/SPI2_MOSI/I2S2_SD/SAI1_FS_B, Bidirectional
30, Vdd, Power Input
31, Vssa, Power Input
32, Vref+, Power Input
33, Vdda, Power Input
34, PA0/UART4_TX/ADC1_IN0/WKUP1, Bidirectional
35, PA1/UART4_RX/QUADSPI_BK1_IO3/ADC1_IN1, Bidirectional
36, PA2/USART2_TX/FSMC_D4/ADC1_IN2, Bidirectional
37, PA3/USART2_RX/SAI1_SD_B/ADC1_IN3, Bidirectional
38, Vss, Power Input
39, Vdd, Power Input
40, PA4/SPI1_NSS/SPI3_NSS/DAC_OUT1, Bidirectional
41, PA5/SPI1_SCK/DAC_OUT2, Bidirectional
42, PA6/SPI1_MISO/QUADSPI_BK2_IO0/ADC1_IN6, Bidirectional
43, PA7/SPI1_MOSI/QUADSPI_BK2_IO1/ADC1_IN7, Bidirectional
44, PC4/I2S1_MCK/QUADSPI_BK2_IO2/ADC1_IN14, Bidirectional
45, PC5/QUADSPI_BK2_IO3/ADC1_IN15, Bidirectional
46, PB0/SPI5_SCK/I2S5_CK/ADC1_IN8, Bidirectional
47, PB1/SPI5_NSS/I2S5_WS/QUADSPI_CLK/ADC1_IN9, Bidirectional
48, PB2/BOOT1, Bidirectional
49, PF11, Bidirectional
50, PF12/FSMC_A6, Bidirectional
51, Vss, Power Input
52, Vdd, Power Input
53, PF13/FSMC_A7, Bidirectional
54, PF14/FSMC_A8, Bidirectional
55, PF15/FSMC_A9, Bidirectional
56, PG0/UART9_RX/FSMC_A10, Bidirectional
57, PG1/UART9_TX/FSMC_A11, Bidirectional
58, PE7/UART7_RX/QUADSPI_BK2_IO0/FSMC_D4, Bidirectional
59, PE8/UART7_TX/QUADSPI_BK2_IO1/FSMC_D5, Bidirectional
60, PE9/QUADSPI_BK2_IO2/FSMC_D6, Bidirectional
61, Vss, Power Input
62, Vdd, Power Input
63, PE10/QUADSPI_BK2_IO3/FSMC_D7, Bidirectional
64, PE11/SPI5_NSS/FSMC_D8, Bidirectional
65, PE12/SPI4_SCK/SPI5_SCK/FSMC_D9, Bidirectional
66, PE13/SPI4_MISO/SPI5_MISO/FSMC_D10, Bidirectional
67, PE14/SPI4_MOSI/SPI5_MOSI/FSMC_D11, Bidirectional
68, PE15/FSMC_D12, Bidirectional
69, PB10/SPI2_SCK/USART3_TX/SDIO_D7, Bidirectional
70, PB11/I2C2_SDA/USART3_RX, Bidirectional
71, Vcap_1, Power Input
72, Vdd, Power Input
